INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/getPredictions.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET / HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:01] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/app.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/css/index.css HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/js/blockchain.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:27] "GET /static/js/barchart.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:00:29] "POST / HTTP/1.1" 500 -
INFO:werkzeug: * Detected change in '/mnt/c/Users/atyag/Documents/boxPlotApp/getPredictions.py', reloading
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 817-068-285
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/css/index.css HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/js/blockchain.js HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [12/Nov/2018 20:01:34] "GET /static/js/barchart.js HTTP/1.1" 304 -
INFO:root:       Throughput  Workload_dbsrvr  Workload_filesrvr  Workload_mailsrvr  Workload_websrvr  FileSystem_btrfs  FileSystem_ext2     ...      IOSch_cfq  IOSch_deadline  IOSch_noop  Device_500sas  Device_sas  Device_sata  Device_ssd
194      41948.00                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
200      41886.00                1                  0                  0                 0                 0                0     ...              0               1           0              0           1            0           0
168      41878.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
159      41870.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            1           0
638      41858.67                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
152      41857.67                1                  0                  0                 0                 0                0     ...              0               1           0              0           1            0           0
6372     41855.00                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
420      41844.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
852      41843.67                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
5880     41821.00                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
634      41815.33                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
5940     41813.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
192      41810.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
164      41808.33                1                  0                  0                 0                 0                0     ...              0               1           0              0           1            0           0
408      41804.00                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
214      41803.33                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
5722     41802.33                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
5928     41795.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
5858     41795.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
6562     41790.00                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
6338     41789.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
610      41782.00                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
6082     41775.33                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
14372    41772.67                1                  0                  0                 0                 0                0     ...              0               1           0              0           1            0           0
5938     41770.67                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
176      41769.67                1                  0                  0                 0                 0                0     ...              0               1           0              0           1            0           0
206      41765.00                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
600      41763.33                1                  0                  0                 0                 0                0     ...              0               0           1              0           1            0           0
6362     41756.67                1                  0                  0                 0                 0                0     ...              0               0           1              0           0            0           1
850      41755.67                1                  0                  0                 0                 0                0     ...              0               1           0              0           0            0           1
...           ...              ...                ...                ...               ...               ...              ...     ...            ...             ...         ...            ...         ...          ...         ...
28815      257.75                0                  1                  0                 0                 0                0     ...              0               0           1              0           0            1           0
26915      257.67                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
34463      257.67                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
35519      257.00                0                  1                  0                 0                 0                0     ...              0               1           0              0           0            1           0
28867      256.75                0                  1                  0                 0                 0                0     ...              1               0           0              0           0            1           0
